 -Djava.awt.headless=true -server -Dorg.apache.jasper.compiler.Parser.STRICT_QUOTE_ESCAPING=false -Dorg.apache.jasper.compiler.Parser.STRICT_WHITESPACE=false -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Djava.net.preferIPv4Stack=true

11:40:14,472 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#15>, order = 2000]
11:40:16,873 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/'], []
11:40:16,873 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/translation/ajaxtranslator.do**'], []
11:40:16,878 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/confirmregisteration.do**'], []
11:40:16,879 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/showregisteruser.do**'], []
11:40:16,880 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/showchangepassword.do**'], []
11:40:16,883 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/changepassword.do**'], []
11:40:16,884 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/showemailform.do**'], []
11:40:16,888 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/resetuserpassword.do**'], []
11:40:16,889 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/registeruser.do**'], []
11:40:16,890 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/datadispatcher.do**'], []
11:40:16,890 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/exportprojectlist.do**'], []
11:40:16,893 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/launchgraph.do**'], []
11:40:16,895 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/csvexport.do**'], []
11:40:16,921 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/viewnewadvancedreport.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@4e6708c0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@779400e5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@308824fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a367dd7, org.springframework.security.web.session.SessionManagementFilter@ce14b59, org.springframework.security.web.access.ExceptionTranslationFilter@5ba5f108, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2afbb172]
11:40:16,940 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/viewnewadvancedreport.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@5c226c66, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3155dbbc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a8819d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52dd9977, org.springframework.security.web.session.SessionManagementFilter@1d539e16, org.springframework.security.web.access.ExceptionTranslationFilter@2c42e3b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@808f923]
11:40:16,941 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/xlsexport.do**'], []
11:40:16,943 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/pdfexport.do**'], []
11:40:16,945 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/viewactivityhistory.do**'], []
11:40:16,949 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/exception/showexceptionreport.do**'], []
11:40:16,953 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/viewactivitypreview.do**'], []
11:40:16,953 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/exportacttopdf.do**'], []
11:40:16,954 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/exportacttoword.do**'], []
11:40:16,954 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/default/previewactivity.do**'], []
11:40:16,955 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/pdfexport.do**'], []
11:40:16,956 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/wordexport.do**'], []
11:40:16,956 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/excelexport.do**'], []
11:40:16,965 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/showprojectslist.do**'], []
11:40:16,967 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/reportwizard.do**'], []
11:40:16,968 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/reportwizard.do**'], []
11:40:16,969 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/reportspublicview.do**'], []
11:40:16,969 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/default/reportspublicview.do**'], []
11:40:16,987 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/gis/showpublicgis.do**'], []
11:40:16,988 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/gis/getfoundingdetails.do**'], []
11:40:16,988 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/gis/showadditionalgraphics.do**'], []
11:40:16,989 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/budgetexport/budgetexportservice.do**'], []
11:40:16,990 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/rest/**'], []
11:40:16,991 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/api-docs/**'], []
11:40:16,992 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate**'], []
11:40:16,993 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/gismodule/dist/**'], []
11:40:16,993 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/gismodule/dev/**'], []
11:40:16,994 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/gismodule/**'], []
11:40:16,996 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/gis/boundaries/**'], []
11:40:16,997 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/dashboard/**'], []
11:40:16,998 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/dashboard/build/**'], []
11:40:17,001 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/saiku/rest/**'], []
11:40:17,001 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/saikuui/**'], []
11:40:17,002 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/template/amptemplate/saikuui_nireports/**'], []
11:40:17,021 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@43184b67, []
11:40:17,022 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@588c4bf5, []
11:40:17,022 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@4b41fa27, []
11:40:17,023 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@19d9108f, []
11:40:17,024 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/budgetexport/reportswrapper.do**'], []
11:40:17,024 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@2d54d223, []
11:40:17,100 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@6b5a3730, []
11:40:17,137 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/contentrepository/publicdoctabmanager.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@604b2a82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22424b2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27da4779, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bef0145, org.springframework.security.web.session.SessionManagementFilter@72c93d80, org.springframework.security.web.access.ExceptionTranslationFilter@426203cc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37f66576]
11:40:17,141 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@6817f7c6, []
11:40:17,143 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@72a656e7, []
11:40:17,146 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@3f8472d7, []
11:40:17,147 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@26beef77, []
11:40:17,148 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.RegexRequestMatcher@1f1d7411, []
11:40:17,152 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/visualization/launchdashboard.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@63cf2bd1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27067c97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d356513, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@669e56ec, org.springframework.security.web.session.SessionManagementFilter@7c95784d, org.springframework.security.web.access.ExceptionTranslationFilter@6863518c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e38bc6e]
11:40:17,160 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/calendar/showcalendarview.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@49f2b61a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@799cf43f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@366ab576, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@222f6854, org.springframework.security.web.session.SessionManagementFilter@7eb1586d, org.springframework.security.web.access.ExceptionTranslationFilter@60926688, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@330aee9]
11:40:17,169 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/calendar/default/showcalendarview.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@5815d587, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@290e8e74, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70c72b2a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e974247, org.springframework.security.web.session.SessionManagementFilter@485811ff, org.springframework.security.web.access.ExceptionTranslationFilter@15784bae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5cafac50]
11:40:17,178 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/calendar/showcalendarevent.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@3a52976f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@aab807, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32194c77, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@570fdaf2, org.springframework.security.web.session.SessionManagementFilter@7948d693, org.springframework.security.web.access.ExceptionTranslationFilter@2cf7233d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5475a820]
11:40:17,215 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/calendar/showevents.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@352cbab7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bc3d7e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fd90f2e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cfee025, org.springframework.security.web.session.SessionManagementFilter@5c571a0f, org.springframework.security.web.access.ExceptionTranslationFilter@49bea2a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ed964cf]
11:40:17,269 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/gis/pdfexport.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@79a52232, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5aa1c99c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@613470b3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44d1fbbe, org.springframework.security.web.session.SessionManagementFilter@1435f5a4, org.springframework.security.web.access.ExceptionTranslationFilter@400c3397, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ff72cd]
11:40:17,274 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/reportsfilterpicker.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@7690e29f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74a14d75, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@325f2ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e9cfbbd, org.springframework.security.web.session.SessionManagementFilter@7f6964eb, org.springframework.security.web.access.ExceptionTranslationFilter@15d4496, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2dc1c625]
11:40:17,336 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/reportsfilterpicker.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@4b1aefd7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23a4faa5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69aa4e92, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49a8aa1c, org.springframework.security.web.session.SessionManagementFilter@555090a9, org.springframework.security.web.access.ExceptionTranslationFilter@51a52974, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ac0230c]
11:40:17,367 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/contentrepository/documentmanager.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@1ccaef9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f4f3836, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65a77fb2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35d92a92, org.springframework.security.web.session.SessionManagementFilter@7e248db3, org.springframework.security.web.access.ExceptionTranslationFilter@782c94c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26a82e91]
11:40:17,380 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/viewteamreports.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@381a7d17, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b9e1a1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16787dee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@153f292c, org.springframework.security.web.session.SessionManagementFilter@7e260c59, org.springframework.security.web.access.ExceptionTranslationFilter@7563874d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20a11302]
11:40:17,402 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/viewteamreports.do*'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@58750ac1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dc477db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46b492dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c4fa0e0, org.springframework.security.web.session.SessionManagementFilter@c1c9eaa, org.springframework.security.web.access.ExceptionTranslationFilter@52385a5d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@307818bd]
11:40:17,583 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/um/user/showresetform.do*'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@1e1b6062, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46632896, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e983287, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@588b9f8b, org.springframework.security.web.session.SessionManagementFilter@1d56fc88, org.springframework.security.web.access.ExceptionTranslationFilter@422e502c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d4d4ee4]
11:40:17,602 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/um/userresetpassword.do*'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@48748f4a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ba1020c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3662cb3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25dd51c4, org.springframework.security.web.session.SessionManagementFilter@49bf84ea, org.springframework.security.web.access.ExceptionTranslationFilter@2a6d5eb3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a7673d6]
11:40:17,688 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/index.do*'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@18200242, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42d2bd2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38dbff60, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@125c343, org.springframework.security.web.session.SessionManagementFilter@190ff337, org.springframework.security.web.access.ExceptionTranslationFilter@7491287f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13d6f972]
11:40:17,789 INFO  [DefaultSecurityFilterChain] Creating filter chain: org.springframework.security.web.util.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@3df1ea94, org.springframework.security.web.authentication.logout.LogoutFilter@78d2301, org.springframework.security.web.authentication.www.DigestAuthenticationFilter@344dc9cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d2ab9fd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6fbd4d86, org.springframework.security.web.session.SessionManagementFilter@146ee5b, org.springframework.security.web.access.ExceptionTranslationFilter@5b9f5416, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53f2ebc9]
11:40:17,969 INFO  [DefaultFileReplicator] Using "C:\Users\GABRIE~1.SRE\AppData\Local\Temp\vfs_cache" as temporary files store.
name:amp
driver:mondrian.olap4j.MondrianOlap4jDriver
url:jdbc:mondrian:Datasource=java:comp/env/ampDS;Catalog=res:../saiku/saiku-repository/AMP-dummy.xml;PoolNeeded=false;DynamicSchemaProcessor=org.digijava.kernel.ampapi.mondrian.util.AmpMondrianSchemaProcessor;Standalone=true
11:40:18,953 WARN  [MondrianProperties] mondrian.properties can't be found under 'C:\Users\gabriel.callejas.SRE\Downloads\eclipse\.' or classloader
11:40:18,953 INFO  [MondrianProperties] Mondrian: loaded 0 system properties
11:40:19,369 WARN  [AmpMondrianSchemaProcessor] currentReport || currentEnvironment == null -> Initializing with default values.
11:40:19,377 WARN  [AmpMondrianSchemaProcessor] expanding AMP schema...
